As soon as the clook module is selected using
"echo clook > /sys/sdb/block/queue/scheduler",
the message "io scheduler clook registered" can be seen
using the "dmesg" command and immediately following it is
the series of printk messages "[CLOOK] add/dsp R/W x".
The sectors in the prink messages are updated whenever the
tests.sh file is run using sh. Note that the sectord are written to
in ascending order, as they should be for a CLOOK algorithm.

Here is some sample output using dmesg immediately after running
tests.sh:

[   47.757714] eth3: no IPv6 routers present
[ 1819.596653] io scheduler clook registered
[ 1878.664280] [CLOOK] add R 1044094
[ 1878.664290] [CLOOK] dsp R 1044094
[ 1878.664497] [CLOOK] add R 1044206
[ 1878.664513] [CLOOK] dsp R 1044206
[ 1878.664611] [CLOOK] add R 126
[ 1878.664617] [CLOOK] dsp R 126
[ 1878.687451] [CLOOK] add R 134
[ 1878.687461] [CLOOK] dsp R 134
[ 1878.688294] [CLOOK] add R 1044222
[ 1878.688300] [CLOOK] dsp R 1044222
[ 1878.688435] [CLOOK] add R 1043966
[ 1878.688447] [CLOOK] dsp R 1043966
[ 1878.688566] [CLOOK] add R 1044158
[ 1878.688575] [CLOOK] dsp R 1044158
[ 1878.688721] [CLOOK] add R 1043822
[ 1878.688731] [CLOOK] dsp R 1043822
[ 1878.688849] [CLOOK] add R 1044214
[ 1878.688857] [CLOOK] dsp R 1044214
[ 1878.689473] [CLOOK] add R 2174
[ 1878.689479] [CLOOK] dsp R 2174
[ 1878.689593] [CLOOK] add R 150
[ 1878.689598] [CLOOK] dsp R 150
[ 1878.690564] [CLOOK] add R 182
[ 1878.690571] [CLOOK] dsp R 182
[ 1878.691401] [CLOOK] add R 246
[ 1878.691407] [CLOOK] dsp R 246
[ 1878.692048] [CLOOK] add R 142
[ 1878.692054] [CLOOK] dsp R 142
[ 1878.693411] [CLOOK] add R 254
[ 1878.693417] [CLOOK] dsp R 254
[ 1878.693888] [CLOOK] add R 190
[ 1878.693897] [CLOOK] dsp R 190
[ 1878.694484] [CLOOK] add R 382
[ 1878.694491] [CLOOK] dsp R 382
[ 1878.694929] [CLOOK] add R 390
